timestamp,trade_volume,best_ask,best_bid,ask_size,bid_size
2016-01-04 10:02:00,0.0,438.0,437.0,1100.0,1600.0
2016-01-04 10:03:00,0.0,438.0,437.0,1100.0,1600.0
2016-01-04 10:04:00,0.0,438.0,437.0,1100.0,1600.0
2016-01-04 10:05:00,0.0,438.0,437.0,1100.0,1600.0
2016-01-04 10:06:00,0.0,438.0,437.0,1100.0,1600.0
2016-01-04 10:07:00,500.0,438.0,437.0,600.0,1600.0
2016-01-04 10:08:00,0.0,438.0,437.0,600.0,1600.0
2016-01-04 10:09:00,0.0,438.0,437.0,600.0,1600.0
2016-01-04 10:10:00,1100.0,439.0,438.0,5500.0,1500.0
2016-01-04 10:11:00,0.0,439.0,438.0,5500.0,1600.0
2016-01-04 10:12:00,0.0,439.0,438.0,5100.0,1600.0
2016-01-04 10:13:00,200.0,439.0,438.0,5100.0,1400.0
2016-01-04 10:14:00,0.0,439.0,438.0,5100.0,1200.0
2016-01-04 10:15:00,0.0,439.0,438.0,5100.0,1200.0
2016-01-04 10:16:00,0.0,439.0,438.0,5100.0,800.0
2016-01-04 10:17:00,100.0,439.0,437.0,5300.0,2300.0
2016-01-04 10:18:00,0.0,439.0,437.0,5300.0,2300.0
2016-01-04 10:19:00,0.0,439.0,437.0,5400.0,2300.0
2016-01-04 10:20:00,0.0,439.0,437.0,5400.0,2300.0
2016-01-04 10:21:00,0.0,439.0,437.0,5400.0,2300.0
2016-01-04 10:22:00,0.0,439.0,437.0,5400.0,2300.0
2016-01-04 10:23:00,0.0,439.0,437.0,5400.0,2300.0
2016-01-04 10:24:00,0.0,439.0,437.0,5400.0,2400.0
2016-01-04 10:25:00,0.0,439.0,437.0,5400.0,2400.0
2016-01-04 10:26:00,0.0,439.0,437.0,5400.0,2400.0
2016-01-04 10:27:00,0.0,439.0,437.0,5400.0,2400.0
2016-01-04 10:28:00,0.0,439.0,437.0,5800.0,2400.0
2016-01-04 10:29:00,0.0,439.0,437.0,5800.0,2400.0
2016-01-04 10:30:00,0.0,439.0,437.0,5800.0,2400.0
2016-01-04 10:31:00,0.0,439.0,437.0,5800.0,2400.0
2016-01-04 10:32:00,0.0,439.0,437.0,5800.0,2400.0
2016-01-04 10:33:00,0.0,439.0,437.0,5800.0,2400.0
2016-01-04 10:34:00,0.0,439.0,437.0,5800.0,2400.0
2016-01-04 10:35:00,0.0,439.0,437.0,5800.0,2500.0
2016-01-04 10:36:00,0.0,439.0,437.0,5800.0,2500.0
2016-01-04 10:37:00,500.0,438.0,437.0,300.0,2300.0
2016-01-04 10:38:00,0.0,438.0,437.0,300.0,2300.0
2016-01-04 10:39:00,0.0,438.0,437.0,300.0,2300.0
2016-01-04 10:40:00,0.0,438.0,437.0,300.0,1800.0
2016-01-04 10:41:00,0.0,438.0,437.0,300.0,1800.0
2016-01-04 10:42:00,0.0,438.0,437.0,400.0,1800.0
2016-01-04 10:43:00,100.0,438.0,437.0,300.0,1700.0
2016-01-04 10:44:00,100.0,438.0,437.0,200.0,1700.0
2016-01-04 10:45:00,0.0,438.0,437.0,400.0,1700.0
2016-01-04 10:46:00,0.0,438.0,437.0,400.0,1700.0
2016-01-04 10:47:00,1500.0,437.0,436.0,400.0,9700.0
2016-01-04 10:48:00,0.0,437.0,436.0,400.0,9700.0
2016-01-04 10:49:00,0.0,437.0,436.0,400.0,9700.0
2016-01-04 10:50:00,1500.0,437.0,436.0,600.0,8200.0
2016-01-04 10:51:00,0.0,437.0,436.0,600.0,8200.0
2016-01-04 10:52:00,0.0,437.0,436.0,600.0,8200.0
2016-01-04 10:53:00,0.0,437.0,436.0,600.0,8200.0
2016-01-04 10:54:00,0.0,437.0,436.0,600.0,8200.0
2016-01-04 10:55:00,0.0,437.0,436.0,600.0,7200.0
2016-01-04 10:56:00,0.0,437.0,436.0,600.0,7200.0
2016-01-04 10:57:00,0.0,437.0,436.0,600.0,7200.0
2016-01-04 10:58:00,1000.0,437.0,436.0,700.0,6200.0
2016-01-04 10:59:00,0.0,437.0,436.0,800.0,6200.0
2016-01-04 11:00:00,700.0,437.0,436.0,600.0,5500.0
2016-01-04 11:01:00,100.0,437.0,436.0,500.0,5400.0
2016-01-04 11:02:00,200.0,437.0,436.0,600.0,5200.0
2016-01-04 11:03:00,500.0,437.0,436.0,600.0,4700.0
2016-01-04 11:04:00,0.0,437.0,436.0,600.0,4800.0
2016-01-04 11:05:00,100.0,437.0,436.0,1300.0,4700.0
2016-01-04 11:06:00,100.0,437.0,436.0,1300.0,4600.0
2016-01-04 11:07:00,0.0,437.0,436.0,1300.0,4600.0
2016-01-04 11:08:00,2000.0,438.0,436.0,1400.0,4600.0
2016-01-04 11:09:00,0.0,437.0,436.0,300.0,4600.0
2016-01-04 11:10:00,0.0,437.0,436.0,300.0,4600.0
2016-01-04 11:11:00,0.0,437.0,436.0,400.0,4600.0
2016-01-04 11:12:00,0.0,437.0,436.0,500.0,4600.0
2016-01-04 11:13:00,100.0,437.0,436.0,300.0,4600.0
2016-01-04 11:14:00,0.0,437.0,436.0,300.0,4600.0
